#### Starting Mass Compile: Sun, Jun 17, 2012 6:11:17 PM
  Directory: "C:\Users\mrichardson\Documents\Version Controlled LV Sw\PAS_CRDS new"
Skipping project already in memory: C:\Users\mrichardson\Documents\Version Controlled LV Sw\PAS_CRDS new\CRDS_PAS.lvproj
CompileFile: skipping C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\xCE\xCE Source\xCE\_shared\CoordsToPath.vi
CompileFile: skipping C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\xCE\xCE Source\xCE\_shared\currentTreeItemPath.vi
CompileFile: skipping C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\xCE\xCE Source\xCE\_shared\dropInfo.ctl
CompileFile: skipping C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\xCE\xCE Source\xCE\_shared\menuItemsWorkaround_rec.vi
CompileFile: skipping C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\xCE\xCE Source\xCE\_shared\menuItemsWorkaround_send.vi
CompileFile: skipping C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\xCE\xCE Source\xCE\_shared\menuSelection.ctl
CompileFile: skipping C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\xCE\xCE Source\xCE\_shared\replaceNode.ctl
CompileFile: skipping C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\xCE\xCE Source\xCE\_shared\setMenu.vi
CompileFile: skipping C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\xCE\xCE Source\xCE\_shared\StateVariables.ctl
CompileFile: skipping C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\xCE\xCE Source\xCE\_shared\tce_ExitButton.ctl
CompileFile: skipping C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\xCE\xCE Source\xCE\_shared\tce_NewButton.ctl
CompileFile: skipping C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\xCE\xCE Source\xCE\_shared\tce_OpenButton.ctl
CompileFile: skipping C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\xCE\xCE Source\xCE\_shared\tce_SaveButton1.ctl
CompileFile: skipping C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\xCE\xCE Source\xCE\xceTemplate.vit
Could not load (C:\Users\mrichardson\Documents\Version Controlled LV Sw\PAS_CRDS new\Controls\Configuration\Measurement Type.ctl) because (C:\Users\mrichardson\Documents\Version Controlled LV Sw\PAS Class\Main Class\Controls\Measurement Type.ctl) in memory
Search failed to find "LFConfig.ctl" previously from "C:\Users\mrichardson\Documents\Version Controlled LV Sw\CRDS\Controls\Configuration\LFConfig.ctl"
Search failed to find "CRD Cell Num.ctl" previously from "C:\Users\mrichardson\Documents\Version Controlled LV Sw\CRDS\Controls\Configuration\CRD Cell Num.ctl"
  ### Bad VI:    "LF_AI Clstr.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\PAS_CRDS new\CRDS\Controls\LF_AI Clstr.ctl"
  ### Bad VI:    "Save Taus.vi"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\PAS_CRDS new\CRDS\Save Taus.vi"
  Failed to save read-only file: "Alicat_P.lvclass:Alicat_P.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\Serial IO\Alicat\P\Alicat_P.lvclass\Alicat_P.ctl"
  Failed to save read-only file: "AlicatMCData.lvclass:AlicatMCData.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\DataClass\Alicat\MC\AlicatMCData.lvclass\AlicatMCData.ctl"
  Failed to save read-only file: "AlicatVCData.lvclass:AlicatVCData.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\DataClass\Alicat\VC\AlicatVCData.lvclass\AlicatVCData.ctl"
  Failed to save read-only file: "Alicat_MC.lvclass:Alicat_MC.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\Serial IO\Alicat\MC\Alicat_MC.lvclass\Alicat_MC.ctl"
  Failed to save read-only file: "V.lvclass:V.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\Serial IO\Alicat\V\V.lvclass\V.ctl"
  Failed to save read-only file: "Alicat_VC.lvclass:Alicat_VC.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\Serial IO\Alicat\VC\Alicat_VC.lvclass\Alicat_VC.ctl"
  Failed to save read-only file: "M.lvclass:M.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\Serial IO\Alicat\M\M.lvclass\M.ctl"
Search failed to find "NI_Real-Time Target Support.lvlib:RT Set Date and Time.vi" previously from "<vilib>:\rtutility.llb\RT Set Date and Time.vi"
  ### Bad VI:    "Update Time.vi"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\PAS_CRDS new\Server Utilities\Update Time.vi"
  Failed to save read-only file: "AlicatCommBank.lvclass:AlicatCommBank.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\Serial IO\Alicat\AlicatCommBank\AlicatCommBank.lvclass\AlicatCommBank.ctl"
  Failed to save read-only file: "AlicatPData.lvclass:AlicatPData.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\DataClass\Alicat\P\AlicatPData.lvclass\AlicatPData.ctl"
  Failed to save read-only file: "Alicat_P.lvclass:Alicat_P.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\Serial IO\Alicat\P\Alicat_P.lvclass\Alicat_P.ctl"
  Failed to save read-only file: "AlicatMCData.lvclass:AlicatMCData.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\DataClass\Alicat\MC\AlicatMCData.lvclass\AlicatMCData.ctl"
  Failed to save read-only file: "AlicatVCData.lvclass:AlicatVCData.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\DataClass\Alicat\VC\AlicatVCData.lvclass\AlicatVCData.ctl"
  Failed to save read-only file: "Alicat_MC.lvclass:Alicat_MC.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\Serial IO\Alicat\MC\Alicat_MC.lvclass\Alicat_MC.ctl"
  Failed to save read-only file: "V.lvclass:V.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\Serial IO\Alicat\V\V.lvclass\V.ctl"
  Failed to save read-only file: "Alicat_VC.lvclass:Alicat_VC.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\Serial IO\Alicat\VC\Alicat_VC.lvclass\Alicat_VC.ctl"
  Failed to save read-only file: "M.lvclass:M.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\Serial IO\Alicat\M\M.lvclass\M.ctl"
  Failed to save read-only file: "AlicatMCData.lvclass:AlicatMCData.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\DataClass\Alicat\MC\AlicatMCData.lvclass\AlicatMCData.ctl"
Search failed to find "NI_Real-Time Target Support.lvlib:RT Get Number of CPUs.vi" previously from "<vilib>:\Utility\RT Get Number of CPUs.vi"
Search failed to find "Cell Description.ctl" previously from "C:\Users\mrichardson\Documents\Version Controlled LV Sw\CRDS\Controls\Configuration\Cell Description.ctl"
Search failed to find "Counter Ctl.ctl" previously from "C:\Users\mrichardson\Documents\Version Controlled LV Sw\CRDS\Controls\Configuration\Counter Ctl.ctl"
Search failed to find "Counter Descr.ctl" previously from "C:\Users\mrichardson\Documents\Version Controlled LV Sw\CRDS\Controls\Counter Descr.ctl"
Search failed to find "Thermistor.ctl" previously from "C:\Users\mrichardson\Documents\Version Controlled LV Sw\PAS\Controls\Configuration\Thermistor.ctl"
Search failed to find "mType.ctl" previously from "C:\Users\mrichardson\Documents\Version Controlled LV Sw\CRDS\Controls\Configuration\mType.ctl"
Search failed to find "DIO Control.ctl" previously from "C:\Users\mrichardson\Documents\Version Controlled LV Sw\CRDS\Controls\Configuration\DIO Control.ctl"
Search failed to find "TEC Config.ctl" previously from "C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\TEC\Configuration\TEC Config.ctl"
  Failed to save read-only file: "TE Cooler.lvclass:TE Cooler.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\Serial IO\TE Cooler\TE Cooler.lvclass\TE Cooler.ctl"
  ### Bad VI:    "CRDS.lvclass:Open Config File.vi"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\CRDS Class\Main Class\Open Config File.vi"
  ### Bad VI:    "LF_AI Clstr.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\PAS_CRDS new\CRDS\Controls\LF_AI Clstr.ctl"
  ### Bad VI:    "Init Data.vi"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\CRDS Class\Data Class\Main Class\Init Data.vi"
  ### Bad VI:    "CRDS.lvclass:Connect and Start Tasks.vi"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\CRDS Class\Main Class\Connect and Start Tasks.vi"
  Failed to save read-only file: "AlicatCommBank.lvclass:AlicatCommBank.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\Serial IO\Alicat\AlicatCommBank\AlicatCommBank.lvclass\AlicatCommBank.ctl"
  Failed to save read-only file: "AlicatPData.lvclass:AlicatPData.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\DataClass\Alicat\P\AlicatPData.lvclass\AlicatPData.ctl"
  Failed to save read-only file: "Alicat_P.lvclass:Alicat_P.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\Serial IO\Alicat\P\Alicat_P.lvclass\Alicat_P.ctl"
  ### Bad VI:    "CRDS.lvclass:Build Scales.vi"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\CRDS Class\Main Class\Build Scales.vi"
  ### Bad VI:    "CRDS.lvclass:Build LF Tasks.vi"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\CRDS Class\Main Class\Build LF Tasks.vi"
  ### Bad VI:    "CRDS.lvclass:Close Config File.vi"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\CRDS Class\Main Class\Close Config File.vi"
  Failed to save read-only file: "AlicatMCData.lvclass:AlicatMCData.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\DataClass\Alicat\MC\AlicatMCData.lvclass\AlicatMCData.ctl"
  Failed to save read-only file: "AlicatVCData.lvclass:AlicatVCData.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\DataClass\Alicat\VC\AlicatVCData.lvclass\AlicatVCData.ctl"
  Failed to save read-only file: "TECData.lvclass:TECData.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\DataClass\TECooler\TECData.lvclass\TECData.ctl"
  Failed to save read-only file: "Alicat_MC.lvclass:Alicat_MC.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\Serial IO\Alicat\MC\Alicat_MC.lvclass\Alicat_MC.ctl"
  Failed to save read-only file: "V.lvclass:V.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\Serial IO\Alicat\V\V.lvclass\V.ctl"
  Failed to save read-only file: "Alicat_VC.lvclass:Alicat_VC.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\Serial IO\Alicat\VC\Alicat_VC.lvclass\Alicat_VC.ctl"
  Failed to save read-only file: "M.lvclass:M.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\Serial IO\Alicat\M\M.lvclass\M.ctl"
  ### Bad VI:    "CRDS.lvclass:Init SerialIO.vi"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\CRDS Class\Main Class\Init SerialIO.vi"
  ### Bad VI:    "CRDS.lvclass:Build HF Tasks.vi"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\CRDS Class\Main Class\Build HF Tasks.vi"
  ### Bad subVI: "Test Cfg Read.vi"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\PAS_CRDS new\Test VIs\Test Cfg Read.vi"
  ### Bad VI:    "CRDS Data.lvclass:Write O3 Flag.vi"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\CRDS Class\Data Class\Main Class\Write O3 Flag.vi"
  Failed to save read-only file: "AlicatMCData.lvclass:AlicatMCData.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\DataClass\Alicat\MC\AlicatMCData.lvclass\AlicatMCData.ctl"
  ### Bad subVI: "Test Class translation.vi"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\PAS_CRDS new\Test VIs\Test Class translation.vi"
  Failed to save read-only file: "AlicatCommBank.lvclass:AlicatCommBank.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\Serial IO\Alicat\AlicatCommBank\AlicatCommBank.lvclass\AlicatCommBank.ctl"
  ### Bad VI:    "Update Time.vi"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\PAS_CRDS new\Server Utilities\Update Time.vi"
  Failed to save read-only file: "TE Cooler.lvclass:TE Cooler.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\Serial IO\TE Cooler\TE Cooler.lvclass\TE Cooler.ctl"
  Failed to save read-only file: "AlicatPData.lvclass:AlicatPData.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\DataClass\Alicat\P\AlicatPData.lvclass\AlicatPData.ctl"
  Failed to save read-only file: "Alicat_P.lvclass:Alicat_P.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\Serial IO\Alicat\P\Alicat_P.lvclass\Alicat_P.ctl"
  Failed to save read-only file: "AlicatMCData.lvclass:AlicatMCData.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\DataClass\Alicat\MC\AlicatMCData.lvclass\AlicatMCData.ctl"
  Failed to save read-only file: "AlicatVCData.lvclass:AlicatVCData.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\DataClass\Alicat\VC\AlicatVCData.lvclass\AlicatVCData.ctl"
  Failed to save read-only file: "TECData.lvclass:TECData.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\DataClass\TECooler\TECData.lvclass\TECData.ctl"
  Failed to save read-only file: "Alicat_MC.lvclass:Alicat_MC.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\Serial IO\Alicat\MC\Alicat_MC.lvclass\Alicat_MC.ctl"
  Failed to save read-only file: "V.lvclass:V.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\Serial IO\Alicat\V\V.lvclass\V.ctl"
  Failed to save read-only file: "Alicat_VC.lvclass:Alicat_VC.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\Serial IO\Alicat\VC\Alicat_VC.lvclass\Alicat_VC.ctl"
  Failed to save read-only file: "M.lvclass:M.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\Serial IO\Alicat\M\M.lvclass\M.ctl"
  ### Bad VI:    "Test Filter read.vi"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\PAS_CRDS new\Test VIs\Test Filter read.vi"
  Failed to save read-only file: "AlicatMCData.lvclass:AlicatMCData.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\DataClass\Alicat\MC\AlicatMCData.lvclass\AlicatMCData.ctl"
  ### Bad VI:    "test sv comm.vi"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\PAS_CRDS new\Test VIs\test sv comm.vi"
  ### Bad VI:    "test sv host.vi"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\PAS_CRDS new\Test VIs\test sv host.vi"
  ### Bad VI:    "CRDS Data.lvclass:Write time.vi"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\CRDS Class\Data Class\Main Class\Write time.vi"
  Failed to save read-only file: "AlicatMCData.lvclass:AlicatMCData.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\DataClass\Alicat\MC\AlicatMCData.lvclass\AlicatMCData.ctl"
  ### Bad VI:    "test_comm.vi"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\PAS_CRDS new\Test VIs\test_comm.vi"
  ### Bad VI:    "Test_Comm2.vi"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\PAS_CRDS new\Test VIs\Test_Comm2.vi"
  ### Bad VI:    "test_srv.vi"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\PAS_CRDS new\Test VIs\test_srv.vi"
  Failed to save read-only file: "AlicatCommBank.lvclass:AlicatCommBank.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\Serial IO\Alicat\AlicatCommBank\AlicatCommBank.lvclass\AlicatCommBank.ctl"
  ### Bad VI:    "Update Time.vi"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\PAS_CRDS new\Server Utilities\Update Time.vi"
  Failed to save read-only file: "cCRDS_new.lvclass:cCRDS_new.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\CRDS Class\Instances\cCRDS\cCRDS_new.lvclass\cCRDS_new.ctl"
  Failed to save read-only file: "AlicatPData.lvclass:AlicatPData.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\DataClass\Alicat\P\AlicatPData.lvclass\AlicatPData.ctl"
  Failed to save read-only file: "Alicat_P.lvclass:Alicat_P.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\Serial IO\Alicat\P\Alicat_P.lvclass\Alicat_P.ctl"
  Failed to save read-only file: "TE Cooler.lvclass:TE Cooler.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\Serial IO\TE Cooler\TE Cooler.lvclass\TE Cooler.ctl"
  Failed to save read-only file: "AlicatMCData.lvclass:AlicatMCData.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\DataClass\Alicat\MC\AlicatMCData.lvclass\AlicatMCData.ctl"
  Failed to save read-only file: "AlicatVCData.lvclass:AlicatVCData.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\DataClass\Alicat\VC\AlicatVCData.lvclass\AlicatVCData.ctl"
  Failed to save read-only file: "TECData.lvclass:TECData.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\DataClass\TECooler\TECData.lvclass\TECData.ctl"
  ### Bad subVI: "PAS Server.vi"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\PAS_CRDS new\PAS Server.vi"
  ### Bad subVI: "cCRDS Server.vi"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\CRDS Class\Instances\cCRDS\new\cCRDS Server.vi"
  ### Bad VI:    "PAS.lvclass:Analyze Frequency Data.vi"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\PAS Class\Main Class\Analyze Frequency Data.vi"
  Failed to save read-only file: "Alicat_MC.lvclass:Alicat_MC.ctl"	Path="C:\Users\mrichardson\Documents\Version Controlled LV Sw\Reusable\Serial IO\Alicat\MC\Alicat_MC.lvclass\Alicat_MC.ctl"
